Name,Devanagari,Sandhi,English,Etymology,YogaSeries,Before,After,Ashtanga,Yin,Baptiste,SeriesHot,Categories,Open,OpenAsana,Stable,StableAsana,Preparation,Counterposes
Ardha Matsyendrasana,अर्ध मत्स्येन्द्रासन​,Ardha Matsyendrāsana,Half Lord of the Fishes Pose,Ardha = half; Matsyendra = lord of the fishes,nāḍī śodhana,Bharadvājāsana,Ardha Matsyendrāsana,x,,,,6,"Hip extensors, external rotators of the leg, obliques, back extensors, chest, internal rotators of the arm, neck rotators.","[[Baddhakoṇāsana B]], [[Mṛgāsana]], Eka Pada Raj Koundinyasana Prep, [[Jānuśīrṣāsana A]], [[Marīchyāsana C]], [[Padmāsana]], [[Parivṛttatrikoṇāsana]], [[Parivṛttotkaṭāsana]], [[Supta Matsyendrāsana]], [[Vīrabhadrāsana A]].","Hip flexors, hip adductors, obliques, knee flexors, shoulder retractors and protractors.","[[Adhomukhaśvānāsana]], [[Baddhakoṇāsana B]], [[Bālāsana]], [[Garuḍāsana]], [[Gomukhāsana B]], [[Supta Matsyendrāsana]], [[Marīchyāsana A]] and C, [[Padmāsana]], [[Parivṛttapārśvakoṇāsana]], [[Parivṛttatrikoṇāsana]], [[Prasāritapādottānāsana A]].","Deeper twists, [[Pārśvabakāsana]], [[Kouṇḍinyāsana A]], [[Kouṇḍinyāsana A]], [[Aṣṭavakrāsana]].","[[Apānāsana]], [[Ānandabālāsana]], [[Daṇḍāsana]], [[Paścimottānāsana A]], [[Jānuśīrṣāsana A]]."
Baddha Hasta Sirsasana A,बद्धहस्तशीर्षासन A,Baddhahastaśīrṣāsana A,Bound Hand Headstand A,Baddha = bound; Hasta = hand; Śīrṣa = head,nāḍī śodhana,Muktahastaśīrṣāsana C,Baddhahastaśīrṣāsana A,x,,,,,,,,,,
Baddha Hasta Sirsasana B,बद्धहस्तशीर्षासन B,Baddhahastaśīrṣāsana B,Bound Hand Headstand B,Baddha = bound; Hasta = hand; Śīrṣa = head,nāḍī śodhana,Baddhahastaśīrṣāsana A,Baddhahastaśīrṣāsana B,x,,,,,,,,,,
Baddha Hasta Sirsasana C,बद्धहस्तशीर्षासन C,Baddhahastaśīrṣāsana C,Bound Hand Headstand C,Baddha = bound; Hasta = hand; Śīrṣa = head,nāḍī śodhana,Baddhahastaśīrṣāsana B,Ūrdhva Dhanurāsana,x,,,,,,,,,,
Bakasana A,बकासन A,Bakāsana A,Crane Pose A,Baka = crane,nāḍī śodhana,Supta Vajrāsana,Bakāsana A,x,,,,,,,,,,
Bakasana B,बकासन B,Bakāsana B,Crane Pose B,Baka = crane,nāḍī śodhana,Bakāsana A,Bakāsana B,x,,x,Vitalidad,10,"Wrist flexors, shoulder elevators and retractors, back extensors, hip extensors, ankle dorsiflexors.","[[Bālāsana]], [[Bharmanāsana]], [[Garuḍāsana]], [[Mālāsana]], [[Marīchyāsana A]], [[Prasāritapādottānāsana A]], [[Ekapādabakāsana A]], [[Uttānāsana]].","Wrist synergists, elbow synergists, shoulder stabilizers (emphasis flexors, protractors), external rotators of the arm, chest, abdominals, hip adductors and flexors, pelvic floor, knee flexors.","[[Adhomukhaśvānāsana]], [[Bharmanāsana]], [[Chaturāṅgadaṇḍāsana]], [[Garuḍāsana]], [[Mālāsana]], [[Marīchyāsana A]], [[Nāvāsana]], [[Phalakāsana]].","[[Tiṭṭibhāsana A]], [[Pārśvabakāsana]], [[Kouṇḍinyāsana A]], [[Śīrṣāsana B]] series, transition to pose by hopping from [[Adhomukhaśvānāsana]].","[[Vinyāsa]], [[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Bhuja]], [[Bālāsana]]."
Bharadvajasana,भरद्वाजासन​,Bharadvājāsana,Sage Bharadvaja’s Twist,Named after Sage Bharadvaja,nāḍī śodhana,Bakāsana B,Bharadvājāsana,x,x,,,6,"Padma leg: hip adductors, internal rotators of the leg. Vira leg: external rotators of the leg, knee flexors, foot dorsiflexors. Hip extensors, obliques, chest. Bound arm: Shoulder flexors, external rotators of the arm. Shoulder elevators, neck rotators.","[[Ardhabaddhapadmottānāsana]] Prep, [[Bharmanāsana]], [[Gomukhāsana B]] arms, Jathara Parivarttanasana, [[Padmāsana]], [[Parivṛttotkaṭāsana]], [[Vīrabhadrāsana A]].","Pelvic floor, hip flexors, knee flexors, obliques, shoulder extensors.","[[Ardha Matsyendrāsana]], [[Baddhakoṇāsana B]], [[Padmāsana]], [[Parivṛtta Hasta Pādāṅguṣṭhāsana]], [[Parivṛttapārśvakoṇāsana]], [[Parivṛttatrikoṇāsana]], [[Parivṛttotkaṭāsana]], [[Ūrdhvamukhaśvānāsana]], [[Vīrabhadrāsana A]].","[[Tryaṅgamukhaikapāda Paścimottānāsana]], [[Krouncāsana]], [[Ardhabaddhapadmapaścimottānāsana]].","[[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Daṇḍāsana]], [[Paścimottānāsana A]], [[Apānāsana]], [[Bālāsana]]."
Bhekasana,भेकासन​,Bhekāsana,Frog Pose,Bheka = frog,nāḍī śodhana,Śalabhāsana B,Bhekāsana,x,,,,13,"Hip flexors, knee extensors, foot dorsiflexors, abdominals, chest, shoulder elevators and flexors, throat.","[[Rājakapotāsana]], [[Dhanurāsana]], [[Prasāritapādottānāsana C]] arms, [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Uṣṭrāsana]], [[Vīrabhadrāsana A]].","Back extensors, transversus abdominis, pelvic floor, shoulders (emphasis flexors, protractors and adductors), neck.","[[Rājakapotāsana]], [[Dhanurāsana]], [[Pūrvottānāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Ūrdhva Dhanurāsana]], [[Ūrdhvamukhaśvānāsana]], [[Uṣṭrāsana]].","[[Vajrāsana A]], [[Naṭarājāsana A]], [[Ekapādarājakapotāsana]], [[Ūrdhva Dhanurāsana]].","[[Bālāsana]], [[Ardha Matsyendrāsana]], [[Adhomukhaśvānāsana]], [[Daṇḍāsana]], [[Paścimottānāsana A]]."
Dhanurasana,धनुरासन​,Dhanurāsana,Bow Pose,Dhanu = bow,nāḍī śodhana,Bhekāsana,Dhanurāsana,x,,x,Apertura,13,"External rotators of the leg, hip flexors, abdominals, chest, shoulder protractors and extensors, internal rotators of the arm, elbow flexors, wrist flexors.","[[Añjanēyāsana]], [[Ālāsana]], [[Bharmanāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Ūrdhva Dhanurāsana]], [[Ūrdhvamukhaśvānāsana]], [[Vīrabhadrāsana A]].","Back extensors, hip extensors and adductors, transversus abdominis, shoulder retractors, knee extensors, foot dorsiflexors.","[[Rājakapotāsana]], [[Pūrvottānāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Ūrdhva Dhanurāsana]].","[[Pārśva Dhanurāsana]], [[Bhekāsana]],[[Rājakapotāsana]], [[Uṣṭrāsana]], [[Laghu Vajrāsana]].","[[Bālāsana]], [[Apānāsana]], [[Ardha Matsyendrāsana]], [[Supta Matsyendrāsana]]."
Dwi Pada Sirsasana,द्विपादशीर्षासन,Dvipādaśīrṣāsana,Two-Legged Headstand,Dvi = two; Pāda = foot; Śīrṣa = head,nāḍī śodhana,Ekapādaśīrṣāsana,Dvipādaśīrṣāsana,x,,,,13,"Hip adductors and extensors, internal rotators of the leg, back extensors, shoulder retractors and elevators.","[[Ānandabālāsana]], [[Ardhabaddhapadmottānāsana]], [[Ardhabaddhapadmapaścimottānāsana]], [[Agnistambhāsana]], [[Baddhakoṇāsana B]], [[Baddhapadmāsana]], [[Bhujapīḍāsana]], [[Ekapādarājakapotāsana]], [[Ekapādaśīrṣāsana]], [[Gomukhāsana B]], [[Karṇapīḍāsana]], [[Kūrmāsana]], [[Mālāsana]], [[Marīchyāsana C]], [[Pādahastāsana]], [[Prasāritapādottānāsana A]], [[Prasāritapādottānāsana B]], and [[Prasāritapādottānāsana D]], [[Upaviṣṭhakoṇāsana A]], [[Ekapādabakāsana A]]","Hip flexors and adductors, pelvic floor, abdominals, knee flexors, shoulder retractors and adductors.","[[Agnistambhāsana]], [[Baddhakoṇāsana B]], [[Ekapādarājakapotāsana]], [[Ekapādaśīrṣāsana]], [[Karṇapīḍāsana]], [[Marīchyāsana A]], [[Padmāsana]], [[Prasāritapādottānāsana A]], [[Prasāritapādottānāsana B]], and [[Prasāritapādottānāsana D]], [[Ubhayapādāṅguṣṭhāsana]], [[Upaviṣṭhakoṇāsana A]], [[Ūrdhvamukhapaścimottānāsana]], [[Ekapādabakāsana A]].","[[Suptakūrmāsana]], [[Cakorāsana]].","[[Apānāsana]], [[Bālāsana]]."
Eka Pada Sirsasana A,एकपादशीर्षासन,Ekapādaśīrṣāsana,One-Legged Headstand,Eka = one; Pāda = foot; Śīrṣa = head,nāḍī śodhana,Ardha Matsyendrāsana,Ekapādaśīrṣāsana,x,,,,4,"Grounded leg: hip synergists, external rotators of the leg, knee flexors, calf. Sirsa leg: hip adductors and extensors, internal rotators of the leg. Back extensors, shoulder elevators, chest.","[[Adhomukhaśvānāsana]], [[Ūrdhvamukhaśvānāsana]], [[Agnistambhāsana]], [[Ākarṇa Dhanurāsana]], [[Añjanēyāsana]], [[Ardhabaddhapadmottānāsana]], [[Ālāsana]], [[Baddhakoṇāsana B]], [[Rājakapotāsana]], [[Gomukhāsana B]], [[Mālāsana]], [[Ekapādabakāsana A]], [[Vīrabhadrāsana A]].","Hip flexors and adductors. Grounded leg: internal rotators of the leg, knee extensors, foot dorsiflexors. Gesture leg: external rotators, knee flexors. Transversus abdominis, back extensors, obliques, shoulder retractors.","[[Ākarṇa Dhanurāsana]], [[Ekapādarājakapotāsana]] Prep, [[Gomukhāsana B]], [[Karṇapīḍāsana]], [[Mālāsana]], [[Marīchyāsana A]], [[Uttānāsana]], [[Ekapādabakāsana A]], [[Utthitapārśvakoṇāsana]].","[[Cakorāsana]], [[Dvipādaśīrṣāsana]], [[Yoga Nidrāsana]].","[[Vinyāsa]], [[Marīchyāsana]], [[Bālāsana]]."
Gomukhasana A,गोमुखासन अ,Gomukhāsana A,Cow Face Pose A,Go = cow; Mukha = face,nāḍī śodhana,Parighāsana,Gomukhāsana A,x,x,,,,,,,,,
Gomukhasana B,गोमुखासन ब्,Gomukhāsana B,Cow Face Pose B,Go = cow; Mukha = face,nāḍī śodhana,Gomukhāsana A,Gomukhāsana B,x,,,,4,"Hip adductors, extensors, and rotators. Back extensors, shoulder retractors and elevators. Top arm: shoulder and elbow extensors. Bottom arm: shoulder flexors, external rotators of the arm.","[[Ardha Matsyendrāsana]], [[Marīchyāsana C]], [[Parivṛtta Jānuśīrṣāsana]], [[Paścimottānāsana A]], [[Vīrabhadrāsana A]].","Hip flexors and adductors, external rotators of the leg, pelvic floor, transversus abdominis, knee flexors. Lower arm: internal rotators, shoulder extensors. Upper Arm: shoulder flexors, protractors, and adductors, elbow flexors.","[[Ardha Matsyendrāsana]], [[Baddhakoṇāsana B]], [[Bharmanāsana]], [[Daṇḍāsana]], [[Jānuśīrṣāsana A]], [[Ekapādabakāsana A]], [[Uttānāsana]].","[[Ekapādarājakapotāsana]], [[Bharadvājāsana]] and [[Mṛgāsana]].","[[Daṇḍāsana]], [[Baddhakoṇāsana B]], [[Upaviṣṭhakoṇāsana A]], [[Adhomukhaśvānāsana]]."
Kapotasana A,कपोतासन B,Kapotāsana B,Pigeon Pose,Kapota = pigeon,nāḍī śodhana,Kapotāsana A,Kapotāsana B,x,,x,Apertura,13,"Knee flexors, hip flexors, foot dorsiflexors, abdominals, chest, shoulder elevators and flexors, upper back muscles, wrist flexors.","[[Rājakapotāsana]], [[Dhanurāsana]], [[Laghu Vajrāsana]], [[Bhujaṅgāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Ūrdhvamukhaśvānāsana]], [[Uṣṭrāsana]].","Wrist synergists, elbow flexors, external rotators of the arm, chest, shoulder stabilizers (emphasis adductors, protractors, and retractors), neck, transversus abdominis, back extensors, hip adductors and flexors, knee flexors, calves.","[[Añjanēyāsana]], [[Ālāsana]], [[Bhekāsana]], [[Rājakapotāsana]], [[Bharmanāsana]], [[Dhanurāsana]], [[Ekapādarājakapotāsana]], [[Ūrdhva Dhanurāsana]], [[Śalabhāsana B]], [[Vajrāsana A]], [[Ūrdhva Dhanurāsana]], [[Ūrdhvamukhaśvānāsana]], [[Uṣṭrāsana]].",A peak pose! [[Laghu Vajrāsana]].,"Prone [[Śavāsana]], [[Marīchyāsana]], [[Vinyāsa]], [[Bālāsana]], [[Śavāsana]]."
Kapotasana B,कपोतासन A,Kapotāsana A,Pigeon Pose,Kapota = pigeon,nāḍī śodhana,Laghu Vajrāsana,Kapotāsana A,x,,x,Apertura,,,,,,,
Karandavasana,करन्दावासन​,Karandāvāsana,Duck Pose,Karanda = duck,nāḍī śodhana,Piñchamayūrāsan,Karandāvāsana,x,,,,,,,,,,
Krounchasana,क्रोउन्चासन​,Krouncāsana,Heron Pose,Krauñca = heron (a bird),nāḍī śodhana,Pāśāsana,Krouncāsana,x,,,,4,"[[Vīrabhadrāsana A]] leg: foot dorsiflexors, knee extensors. Extended leg: hip extensors, knee flexors. Shoulder elevators.","[[Daṇḍāsana]], [[Paścimottānāsana A]], [[Tryaṅgamukhaikapāda Paścimottānāsana]], [[Vīrabhadrāsana A]].","Hip flexors and adductors, internal rotators of the leg, back extensors, abdominals, shoulder depressors and flexors. Extended leg: knee extensors, calf.","[[Adhomukhaśvānāsana]], [[Bālāsana]], [[Daṇḍāsana]], [[Marīchyāsana A]], [[Pādahastāsana]], [[Pārśvottānāsana]], [[Paścimottānāsana A]], [[Tryaṅgamukhaikapāda Paścimottānāsana]], [[Vīrabhadrāsana A]], [[Ubhayapādāṅguṣṭhāsana]].","Pick up and float back to [[Chaturāṅgadaṇḍāsana]], [[Ekapādaśīrṣāsana]] to [[Cakorāsana]] vinyasa; [[Ubhayapādāṅguṣṭhāsana]], [[Ūrdhvamukhapaścimottānāsana]].","[[Vinyāsa]], [[Bālāsana]]."
Laghu Vajrasana,लघु वज्रासन​,Laghu Vajrāsana,Little Thunderbolt Pose,Laghu = little; Vajra = thunderbolt,nāḍī śodhana,Uṣṭrāsana,Laghu Vajrāsana,x,x,x,Apertura,13,"Knee extensors, hip flexors, abdominals, shoulder extensors, elbow extensors, chest, throat.","[[Vajrāsana A]], [[Uṣṭrāsana]] and its Prep poses, [[Vīrabhadrāsana A]].","Knee extensors, hip adductors and extensors, internal rotators of the leg, back extensors, transversus abdominis, shoulder stabilizers (emphasis retractors/protractors, extensors), internal rotators of the arm, elbow flexors.","[[Añjanēyāsana]], [[Ālāsana]], [[Bhekāsana]], [[Rājakapotāsana]], [[Bharmanāsana]], [[Dhanurāsana]], [[Ekapādarājakapotāsana]],[[Rājakapotāsana]], [[Ūrdhva Dhanurāsana]], [[Śalabhāsana B]], [[Vajrāsana A]], [[Ūrdhva Dhanurāsana]], [[Ūrdhvamukhaśvānāsana]], [[Uṣṭrāsana]], [[Dvipādaviparītadaṇḍāsana]].","[[Kapotāsana B]], drop-backs, [[Naṭarājāsana A]], ticktocks.","[[Bālāsana]], [[Marīchyāsana]], [[Baddhakoṇāsana B]], [[Paścimottānāsana]]."
Mayurasana,मयूरासन​,Mayūrāsana,Peacock Pose,Mayūra = peacock,nāḍī śodhana,Karandāvāsana,Mayūrāsana,x,,,,,,,,,,
Mukta Hasta Sirsasana A,मुक्तहस्तशीर्षासन A,Muktahastaśīrṣāsana A,Free Hand Headstand A,Mukta = free; Hasta = hand; Śīrṣa = head,nāḍī śodhana,Gomukhāsana B,Muktahastaśīrṣāsana A,x,,,,,,,,,,
Mukta Hasta Sirsasana C,मुक्तहस्तशीर्षासन B,Muktahastaśīrṣāsana B,Free Hand Headstand B,Mukta = free; Hasta = hand; Śīrṣa = head,nāḍī śodhana,Muktahastaśīrṣāsana A,Muktahastaśīrṣāsana B,x,,,,,,,,,,
Mukta Hasta Sirsasana C,मुक्तहस्तशीर्षासन C,Muktahastaśīrṣāsana C,Free Hand Headstand C,Mukta = free; Hasta = hand; Śīrṣa = head,nāḍī śodhana,Muktahastaśīrṣāsana B,Muktahastaśīrṣāsana C,x,,,,,,,,,,
Nakrasana,नक्रासन​,Nakrāsana,Crocodile Pose,Nakra = crocodile,nāḍī śodhana,Mayūrāsana,Nakrāsana,x,,,,,,,,,,
Parighasana,परिघासन​,Parighāsana,Gate Pose,Parigha = gate,nāḍī śodhana,Vātāyanāsana,Parighāsana,x,,,,4,"Standing leg: calf, knee flexors, hip extensors, external rotators of the leg. Gesture leg: foot dorsiflexors, knee flexors, hip flexors. Obliques, chest, shoulder retractors and elevators.","[[Parivṛttatrikoṇāsana]] and its Prep poses, [[Vīrabhadrāsana C]] and its Prep poses.","Standing leg: intrinsic foot muscles, hip stabilizers (emphasis flexors, adductors). Extended leg: hip extensors. Knee extensors, back extensors, transversus abdominis, obliques, shoulder retractors and protractors, elbow extensors, neck.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Ālāsana]], [[Parivṛttahastapādāṅguṣṭhāsana]], [[Parivṛttapārśvakoṇāsana]], [[Parivṛttatrikoṇāsana]], [[Parivṛttotkaṭāsana]], [[Pārśvottānāsana]], [[Utthitahastapādāṅguṣṭhāsana A, [[Vīrabhadrāsana C]], [[Vṛkṣāsana]].","Clasp lifted-side foot with lifted hand, transition to [[Vīrabhadrāsana C]], [[Adhomukhavṛkṣāsana]], then [[Chaturāṅgadaṇḍāsana]]. Do not transition directly to [[Ardhacandrāsana]].","[[Uttānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]], [[Gomukhāsana B]]."
Parsva Dhanurasana,पार्श्व धनुरासन​,Pārśva Dhanurāsana,Side Bow Pose,Pārśva = side; Dhanu = bow,nāḍī śodhana,Dhanurāsana,Pārśva Dhanurāsana,x,,,,,,,,,,
Pasasana,पाशासन​,Pāśāsana,Noose Pose,Pāśa = noose,nāḍī śodhana,Pārśvottānāsana,Pāśāsana,x,,,,,,,,,,
Pincha Mayurasana,पिञ्छमयूरासन,Piñchamayūrāsan,Feathered Peacock Pose,Piñcha = feather; Mayūra = peacock,nāḍī śodhana,Tiṭṭibhāsana C,Piñchamayūrāsan,x,,,,11,"Internal rotators of the arm, shoulder elevators and retractors, hip flexors, knee flexors.","[[Adhomukhaśvānāsana]], [[Adhomukhavṛkṣāsana]], [[Añjanēyāsana]], [[Gomukhāsana B]] arms, [[Baddhakoṇāsana A]], [[Vajrāsana A]], [[Vīrabhadrāsana A]].","Wrist flexor/extensors, elbow flexors, shoulder stabilizers (emphasis protractors, flexors), internal rotators of the arm, abdominals, back extensors, hip stabilizers, internal rotators of the leg, knee extensors, calves.","[[Adhomukhaśvānāsana]], [[Adhomukhavṛkṣāsana]], [[Añjanēyāsana]], [[Ālāsana]], [[Rājakapotāsana]], [[Chaturāṅgadaṇḍāsana]], [[Daṇḍāsana]], [[Garuḍāsana]], [[Phalakāsana]], [[Pūrvottānāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Śīrṣāsana]], [[Baddhakoṇāsana A]].","[[Viparīccakrāsana]], [[Adhomukhavṛkṣāsana]], transition to [[Dvipādaviparītadaṇḍāsana]] (feet all the way down to the floor, extend legs).","[[Bālāsana]], [[Garuḍāsana]] arms, [[Marīchyāsana]] and [[Supta Matsyendrāsana]]."
Shalabhasana A,शलभासन A,Śalabhāsana A,Locust Pose A,Śalabha = locust,nāḍī śodhana,Krouncāsana,Śalabhāsana A,x,,x,Apertura,13,"All: abdominals, hip flexors, knee flexors, foot dorsiflexors, chest, shoulder elevators, neck. A and C: shoulder flexors. B: shoulder extensors.","All [[Marīchyāsana]], [[Bālāsana]], [[Baddhakoṇāsana B]].","Back extensors, hip extensors and adductors, transversus abdominis, shoulder retractors, neck, knee extensors, foot dorsiflexors. A: shoulder extensors, elbow flexors, wrist synergists. B: Shoulder flexors, external rotators of the arm, elbow extensors. C: Shoulder extensors and adductors, wrist synergists.",[[Bharmanāsana]]. The Salabhasana poses are themselves prep for general practice and all back bends.,"[[Dhanurāsana]], [[Bhekāsana]], [[Rājakapotāsana]], [[Ūrdhva Dhanurāsana]].","[[Bālāsana]], [[Marīchyāsana]], [[Baddhakoṇāsana B]], [[Paścimottānāsana]]."
Shalabhasana B,शलभासन B,Śalabhāsana B,Locust Pose B,Śalabha = locust,nāḍī śodhana,Śalabhāsana A,Śalabhāsana B,x,,x,Apertura,,,,,,,
Supta Vajrasana,सुप्त वज्रासन​,Supta Vajrāsana,Reclined Thunderbolt Pose,Supta = reclined; Vajra = thunderbolt,nāḍī śodhana,Kapotāsana B,Supta Vajrāsana,x,,,,,,,,,,
