Name,Devanagari,Sandhi,English,Etymology,YogaSeries,Before,After,Ashtanga,Yin,Baptiste,SeriesHot,Categories,Open,OpenAsana,Stable,StableAsana,Preparation,Counterposes
Bhujapidasana,भुजपीडासन​,Bhujapīḍāsana,Shoulder-Pressing Pose,Bhuja = arm; Pīḍa = pressure,yoga cikitsā,Nāvāsana,Bhujapīḍāsana,x,,,,1,"Wrist flexors, shoulder retractors and elevators, hip extensors, back extensors, knee flexors.","[[Adhomukhaśvānāsana]], [[Bharmanāsana]], [[Garuḍāsana]], [[Kūrmāsana]], [[Mālāsana]], [[Ekapādabakāsana A]], [[Prasāritapādottānāsana A]].","Wrist synergists, elbow synergists, shoulder stabilizers (emphasis flexors, protractors), external rotators of the arm, chest, abdominals, hip adductors and flexors, pelvic floor, knee extensors, foot dorsiflexors.","[[Adhomukhaśvānāsana]], [[Bakāsana B]], [[Bharmanāsana]], [[Chaturāṅgadaṇḍāsana]], [[Garuḍāsana]], [[Marīchyāsana A]], [[Nāvāsana]], [[Prasāritapādottānāsana A]]","[[Tiṭṭibhāsana A]], [[Bakāsana B]], [[Aṣṭavakrāsana]].","[[Adhomukhaśvānāsana]], [[Bālāsana]], [[Bhuja]]."
Dandasana,दण्डासन​,Daṇḍāsana,Staff Pose,Daṇḍa = staff,yoga cikitsā,Vīrabhadrāsana B,Daṇḍāsana,x,,,,4,"Calves, knee flexors, hip extensors, elbow flexors, shoulder elevators.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]].","Hip flexors and adductors, internal rotators of the leg, knee extensors, foot dorsiflexors, back extensors, transversus abdominis, shoulder synergists (emphasis protractors, retractors, extensors), external rotators of the arm.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]].","[[Paścimottānāsana]], hip openers, and twists; [[Pūrvottānāsana]]","[[Apānāsana]], [[Baddhakoṇāsana B]], [[Baddhakoṇāsana B]], [[Sarvāṅgāsana]], [[Śavāsana]]."
Garbha Pindasana,गर्भपिण्डासन,Garbhapiṇḍāsana,Embryo in the Womb Pose,Garbha = womb; Piṇḍa = embryo,yoga cikitsā,Suptakūrmāsana,Garbhapiṇḍāsana,x,,,,4,"Hip adductors and extensors, internal rotators of the leg, back extensors, shoulder retractors and elevators.","[[Adhomukhaśvānāsana]], [[Agnistambhāsana]], [[Ardhabaddhapadmottānāsana]], [[Baddhakoṇāsana B]], [[Bālāsana]], [[Mālāsana]], [[Marīchyāsana A]], [[Pādāṅguṣṭhāsana]], [[Padmāsana]], [[Paścimottānāsana A]], [[Piṇḍāsana]], [[Prasāritapādottānāsana A]] and D, [[Ūrdhvamukhapaścimottānāsana]], [[Uttānāsana]].","Hip flexors, external rotators of the leg, pelvic floor, abdominals, back extensors, knee flexors, shoulder retractors and adductors, elbow flexors.","[[Agnistambhāsana]], [[Baddhakoṇāsana B]], [[Kūrmāsana]], [[Mālāsana]], [[Padmāsana]], [[Prasāritapādottānāsana A]], [[Ubhayapādāṅguṣṭhāsana]], [[Upaviṣṭhakoṇāsana A]], [[Ekapādabakāsana A]], [[Uttānāsana]].","[[Piṇḍāsana]], [[Matsyāsana]].","[[Matsyāsana]] Prep, [[Uttānapādāsana]], [[Śavāsana]]."
Janu Sirsasana A,जानुशीर्षासन A,Jānuśīrṣāsana A,Head to Knee Pose A,Jānu = knee; Śīrṣa = head,yoga cikitsā,Tryaṅgamukhaikapāda Paścimottānāsana,Jānuśīrṣāsana A,x,x,,Apertura,4,"Extended leg: calf, knee flexors, hip extensors. Folded leg: knee extensors, hip adductors, rotators, and extensors. Back extensors, shoulder retractors and elevators.","[[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Paścimottānāsana A]], [[Suptapādāṅguṣṭhāsana A]], [[Vṛkṣāsana]].","Hip flexors. Extended leg: internal rotators, knee extensors, foot dorsiflexors. Folded leg: external rotators, knee flexors. Transversus abdominis, back extensors, obliques, shoulder depressors.","[[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Prasāritapādottānāsana A]], [[Prasāritapādottānāsana B]] and [[Prasāritapādottānāsana D]], [[Upaviṣṭhakoṇāsana A]], [[Uttānāsana]].","[[Parivṛtta Jānuśīrṣāsana]], [[Upaviṣṭhakoṇāsana A]], [[Tryaṅgamukhaikapāda Paścimottānāsana]].","[[Apānāsana]], [[Ūrdhva Dhanurāsana]], [[Gomukhāsana B]]."
Janu Sirsasana B,जानुशीर्षासन B,Jānuśīrṣāsana B,Head to Knee Pose B,Jānu = knee; Śīrṣa = head,yoga cikitsā,Jānuśīrṣāsana A,Jānuśīrṣāsana B,x,,,,,,,,,,
Janu Sirsasana C,जानुशीर्षासन C,Jānuśīrṣāsana C,Head to Knee Pose C,Jānu = knee; Śīrṣa = head,yoga cikitsā,Jānuśīrṣāsana B,Jānuśīrṣāsana C,x,,,,,,,,,,
Kukkutasana,कुक्कुटासन​,Kukkuṭāsana,Cockerel Pose,Kukkuṭa = rooster,yoga cikitsā,Piṇḍāsana,Kukkuṭāsana,x,,,,10,"Hip adductors and extensors, internal rotators of the leg. Back extensors, chest, shoulder retractors and elevators, elbow flexors.","[[Bakāsana B]], [[Padmāsana]] and its Prep poses.","Wrist synergists, elbow synergists, shoulder stabilizers (emphasis flexors, protractors), external rotators of the arm, chest abdominals, hip adductors and flexors, pelvic floor, knee flexors, foot dorsiflexors.","[[Adhomukhaśvānāsana]], [[Agnistambhāsana]], [[Ardhabaddhapadmottānāsana]], [[Bakāsana B]], [[Bhujapīḍāsana]], [[Chaturāṅgadaṇḍāsana]], [[Garbhapiṇḍāsana]], [[Jānuśīrṣāsana A]], [[Kūrmāsana]], [[Lolasana]], [[Mālāsana]], [[Prasāritapādottānāsana A]], [[Tiṭṭibhāsana A]], [[Utplutiḥ]], [[Ūrdhvakukkutāsana]], [[Ekapādabakāsana A]].",[[Ūrdhvakukkutāsana]].,"[[Daṇḍāsana]], [[Paścimottānāsana A]], [[Gomukhāsana B]], [[Bālāsana]]."
Kurmasana,कूर्मासन​,Kūrmāsana,Tortoise Pose,Kūrma = tortoise,yoga cikitsā,Bhujapīḍāsana,Kūrmāsana,x,,,,4,"Hip adductors and extensors, internal rotators of the leg. Back extensors, shoulder retractors and elevators.","[[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Paścimottānāsana A]], [[Upaviṣṭhakoṇāsana A]].","Hip synergists, external rotators of the leg, back extensors, abdominals, shoulder stabilizers (emphasis depressors, protractors), internal rotators of the arm, elbow extensors.","[[Daṇḍāsana]], [[Ekapādaśīrṣāsana]], [[Jānuśīrṣāsana A]], [[Mālāsana]], [[Marīchyāsana A]], [[Paścimottānāsana A]], [[Prasāritapādottānāsana A]], [[Uttānāsana]].","[[Tiṭṭibhāsana A]], [[Ekapādaśīrṣāsana]], [[Suptakūrmāsana]].","[[Marīchyāsana]], [[Ūrdhva Dhanurāsana]], [[Apānāsana]], [[Bālāsana]]."
Marichyasana A,मरीछ्यासन A,Marīchyāsana A,Sage Marichi’s Pose A,Named after Sage Marichi,yoga cikitsā,Jānuśīrṣāsana C,Marīchyāsana A,x,,,,6,"Grounded leg: calf, knee flexors. Gesture leg: knee extensors, external rotators. Hip extensors, back extensors, shoulder retractors, elevators.","[[Añjanēyāsana]], [[Ardhabaddhapadmottānāsana]], [[Daṇḍāsana]], [[Paścimottānāsana A]].","Hip flexors and adductors. Extended leg: internal rotators, knee extensors, foot dorsiflexors. Folded leg: internal rotators, knee flexors. Abdominals, back extensors, obliques, shoulder depressors and extensors, elbow flexors.","[[Adhomukhaśvānāsana]], [[Agnistambhāsana]], [[Daṇḍāsana]], [[Ekapādaśīrṣāsana]], [[Prasāritapādottānāsana A]], [[Ekapādabakāsana A]], [[Uttānāsana]].","[[Ākarṇa Dhanurāsana]], [[Bakāsana B]], [[Bhujapīḍāsana]], [[Mālāsana]], [[Tiṭṭibhāsana A]], [[Ekapādaśīrṣāsana]], [[Tryaṅgamukhaikapāda Paścimottānāsana]].","[[Apānāsana]], [[Baddhakoṇāsana B]], [[Supta Matsyendrāsana]], [[Ānandabālāsana]]."
Marichyasana B,मरीछ्यासन B,Marīchyāsana B,Sage Marichi’s Pose B,Named after Sage Marichi,yoga cikitsā,Marīchyāsana A,Marīchyāsana B,x,,,,,,,,,,
Marichyasana C,मरीछ्यासन C,Marīchyāsana C,Sage Marichi’s Pose C,Named after Sage Marichi,yoga cikitsā,Marīchyāsana B,Marīchyāsana C,x,,,,6,"Grounded leg: calf, knee flexors. Gesture leg: knee extensors, external rotators. Hip extensors, back extensors, obliques, chest, shoulder retractors and elevators, throat.","[[Marīchyāsana A]] and its Prep poses, [[Ardha Matsyendrāsana]].","Hip flexors and adductors. Extended leg: internal rotators, knee extensors, foot dorsiflexors. Folded leg: hip abductors, knee flexors. Abdominals, back extensors, obliques, shoulder depressors and extensors, elbow flexors.","[[Adhomukhaśvānāsana]], [[Ardha Matsyendrāsana]], [[Ardhottānāsana]], [[Daṇḍāsana]], [[Parivṛttahastapādāṅguṣṭhāsana]], [[Parivṛttapārśvakoṇāsana]], [[Parivṛttotkaṭāsana]], [[Ekapādabakāsana A]].","[[Ardha Matsyendrāsana]], [[Bharadvājāsana]], [[Pārśvabakāsana]], [[Kouṇḍinyāsana B]].","Symmetrical forward bends, [[Baddhakoṇāsana B]], [[Upaviṣṭhakoṇāsana A]], [[Baddhakoṇāsana B]]."
Marichyasana D,मरीछ्यासन D,Marīchyāsana D,Sage Marichi’s Pose D,Named after Sage Marichi,yoga cikitsā,Marīchyāsana C,Marīchyāsana D,x,,,,,,,,,,
Navasana,नावासन​,Nāvāsana,Boat Pose,Nāva = boat,yoga cikitsā,Marīchyāsana D,Nāvāsana,x,,x,Esfuerzo,14,"Hip extensors, knee flexors, back extensors, chest, shoulder retractors and elevators.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Bharmanāsana]], [[Chaturāṅgadaṇḍāsana]], [[Daṇḍāsana]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]].","Hip flexors, adductors, internal rotators of the leg, knee extensors, calves, back extensors, transversus abdominis, shoulder protractors and retractors, external rotators of the arm.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Bharmanāsana]], [[Daṇḍāsana]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]], [[Utthitahastapādāṅguṣṭhāsana A]], [[Tapas]].","Transition to Ardha [[Nāvāsana]] with kapalabhati pranayama, then back up; press into [[Lolasana]] between rounds; [[Utplutiḥ]], [[Ubhayapādāṅguṣṭhāsana]], [[Ūrdhvamukhapaścimottānāsana]].",
Paschimottanasana A,पश्चिमोत्तानासन अ,Paścimottānāsana A,Seated Forward Bend A,Paścima = west; Uttāna = intense stretch,yoga cikitsā,Daṇḍāsana,Paścimottānāsana A,x,,,,7,"Calves, knee flexors, hip extensors, back extensors, shoulder retractors and elevators, chest, shoulder extensors.","[[Adhomukhaśvānāsana]], [[Bālāsana]], [[Daṇḍāsana]], [[Jānuśīrṣāsana A]], [[Suptapādāṅguṣṭhāsana A]].","Hip flexors, internal rotators of the leg, knee extensors, foot dorsiflexors, transversus abdominis, back extensors, shoulder depressors.","[[Adhomukhaśvānāsana]], [[Agnistambhāsana]], [[Ardhottānāsana]], [[Bālāsana]], [[Daṇḍāsana]], [[Halāsana]], [[Karṇapīḍāsana]], [[Pādahastāsana]], [[Pādāṅguṣṭhāsana]], [[Pārśvottānāsana]], [[Prasāritapādottānāsana D]], [[Suptapādāṅguṣṭhāsana A]], [[Upaviṣṭhakoṇāsana A]], [[Uttānāsana]].","Transition to [[Halāsana]], [[Sarvāṅgāsana]], [[Karṇapīḍāsana]]; [[Upaviṣṭhakoṇāsana A]], [[Tryaṅgamukhaikapāda Paścimottānāsana]], [[Krouncāsana]], [[Kūrmāsana]], [[Ubhayapādāṅguṣṭhāsana]], [[Ūrdhvamukhapaścimottānāsana]].","[[Marīchyāsana]] and [[Supta Matsyendrāsana]], [[Baddhakoṇāsana B]], [[Apānāsana]], [[Śavāsana]]."
Paschimottanasana D,पश्चिमोत्तानासन च्,Paścimottānāsana C,Seated Forward Bend C,Paścima = west; Uttāna = intense stretch,yoga cikitsā,Paścimottānāsana A,Paścimottānāsana C,x,,,,,,,,,,
Pindasana,पिण्डासन​,Piṇḍāsana,Embryo Pose,Piṇḍa = embryo,yoga cikitsā,Garbhapiṇḍāsana,Piṇḍāsana,x,,,,"4,11","Hip adductors and extensors, internal rotators of the leg, back extensors, shoulder retractors and elevators.",[[Ūrdhvapadmāsana]] and its Prep poses.,"Shoulder stabilizers (emphasis retractors, adductors), back extensors, hip extensors, abdominals.","[[Adhomukhaśvānāsana]], [[Ardhabaddhapadmottānāsana]], [[Baddhakoṇāsana B]], [[Bhujapīḍāsana]], [[Garbhapiṇḍāsana]], [[Halāsana]], [[Karṇapīḍāsana]], [[Kūrmāsana]], [[Marīchyāsana A]], [[Padmāsana]], [[Paścimottānāsana A]], [[Sarvāṅgāsana]], [[Upaviṣṭhakoṇāsana A]], [[Ūrdhvapadmāsana]], [[Uttānāsana]].","Transition to [[Matsyāsana]], to [[Uttānapādāsana]], to [[Cakorāsana]].","[[Matsyāsana]] Prep, [[Uttānapādāsana]], [[Śavāsana]]."
Purvatanasana,पूर्वोत्तानासन​,Pūrvottānāsana,Upward Plank Pose,Pūrva = east; Uttāna = intense stretch,yoga cikitsā,Paścimottānāsana C,Pūrvottānāsana,x,,,,8,"Foot dorsiflexors, hip flexors, abdominals, chest, shoulder flexors and elevators, throat.","[[Añjanēyāsana]], [[Prasāritapādottānāsana C]], [[Ūrdhva Dhanurāsana]], [[Uṣṭrāsana]], [[Vīrabhadrāsana A]].","Wrist synergists, internal rotators of the arm, shoulder stabilizers (emphasis retractors, depressors), throat, back extensors, transversus abdominis, hip extensors and adductors, calves.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Chaturāṅgadaṇḍāsana]], [[Daṇḍāsana]], [[Matsyāsana]], [[Nāvāsana]], [[Phalakāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Sarvāṅgāsana]], [[Ūrdhva Dhanurāsana]], [[Vajrāsana A]], [[Tāḍāsana]], [[Ūrdhva Dhanurāsana]], [[Ūrdhvamukhaśvānāsana]], [[Uṣṭrāsana]], [[Vasiṣṭhāsana]].","Eka Pada Variation, “flipping” your [[Adhomukhaśvānāsana]]","[[Adhomukhaśvānāsana]], [[Bhuja]], [[Bālāsana]], [[Supta Matsyendrāsana]], [[Paścimottānāsana]]."
Setu Bandhasana,सेतुबन्धासन,Setubandhāsana,Bridge Pose,Setu = bridge; Bandha = lock,yoga cikitsā,Ūrdhvamukhapaścimottānāsana,Ūrdhva Dhanurāsana,x,,,,13,"Foot dorsiflexors, knee flexors, hip flexors, abdominals, chest, shoulder retractors, throat.","[[Matsyāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Śīrṣāsana]]I, [[Ūrdhva Dhanurāsana]], [[Ūrdhvamukhaśvānāsana]], [[Dvipādaviparītadaṇḍāsana]].","Neck, shoulder protractors, retractors, and adductors, back extensors, transversus abdominis, hip extensors and adductors, internal rotators of the leg, knee extensors, foot dorsiflexors.","[[Añjanēyāsana]], [[Ālāsana]], [[Bhekāsana]], [[Rājakapotāsana]], [[Bharmanāsana]], [[Dhanurāsana]], [[Ekapādarājakapotāsana]],[[Rājakapotāsana]], [[Ūrdhva Dhanurāsana]], [[Śalabhāsana A]] and [[Śalabhāsana B]], [[Śīrṣāsana]], [[Vajrāsana A]], [[Ūrdhva Dhanurāsana]], [[Ūrdhvamukhaśvānāsana]], [[Uṣṭrāsana]], [[Dvipādaviparītadaṇḍāsana]].",This is a peak pose!,"[[Adhomukhaśvānāsana]], [[Śirṣa]], [[Sarvāṅgāsana]], [[Śavāsana]]."
Supta Konasana,सुप्तकोणासन,Suptakoṇāsana,Reclined Wide-Angle Pose,Supta = reclined; Koṇa = angle,yoga cikitsā,Upaviṣṭhakoṇāsana B,Suptakoṇāsana,x,x,,,,,,,,,
Supta Kurmasana,सुप्तकूर्मासन,Suptakūrmāsana,Sleeping Tortoise Pose,Supta = sleeping; Kūrma = tortoise,yoga cikitsā,Kūrmāsana,Suptakūrmāsana,x,,,,,,,,,,
Supta Padangusthasana A,सुप्तपादाङ्गुष्ठासन A,Suptapādāṅguṣṭhāsana A,Reclined Hand to Big Toe Pose A,Supta = reclined; Pāda = foot; Aṅguṣṭha = big toe,yoga cikitsā,Suptakoṇāsana,Suptapādāṅguṣṭhāsana A,x,x,,,4,"Grounded leg: foot dorsiflexors, knee flexors, hip flexors. Gesture leg: hip extensors, knee flexors. Back extensors, shoulder elevators, neck.","[[Adhomukhaśvānāsana]], [[Apānāsana]], [[Baddhakoṇāsana B]].","Grounded leg: hip extensors and adductors. Extended leg: hip flexors. Internal rotators of the leg, knee extensors, foot dorsiflexors, obliques, transversus abdominis, shoulder retractors.","In itself a preparation and restorative lala hip extensors and calves. [[Adhomukhaśvānāsana]], [[Daṇḍāsana]], [[Tāḍāsana]], [[Ekapādabakāsana A]].","[[Suptakoṇāsana]], [[Upaviṣṭhakoṇāsana A]], [[Kūrmāsana]], [[Ubhayapādāṅguṣṭhāsana]], [[Ūrdhvamukhapaścimottānāsana]], [[Utthitahastapādāṅguṣṭhāsana A]].","[[Apānāsana]], [[Supta Matsyendrāsana]], [[Sarvāṅgāsana]], [[Śavāsana]]."
Supta Padangusthasana B,सुप्तपादाङ्गुष्ठासन B,Suptapādāṅguṣṭhāsana B,Reclined Hand to Big Toe Pose B,Supta = reclined; Pāda = foot; Aṅguṣṭha = big toe,yoga cikitsā,Suptapādāṅguṣṭhāsana A,Suptapādāṅguṣṭhāsana B,x,x,,,,,,,,,
Tri-anga Mukha Eka Pada Pashchimottanasana,त्र्यङ्गमुखैकपादपश्चिमोत्तानासन,Tryaṅgamukhaikapāda Paścimottānāsana,Three-Limbed Forward Bend,Triaṅga = three limbs; Mukha = face; Eka = one; Pāda = foot; Paścima = west; Uttāna = intense stretch,yoga cikitsā,Ardhabaddhapadmapaścimottānāsana,Tryaṅgamukhaikapāda Paścimottānāsana,x,,,,7,"[[Vīrabhadrāsana A]] leg: foot dorsiflexors, knee extensors. Extended leg: calf, knee flexors. Hip extensors, back extensors, shoulder extensors, retractors, and elevators.","[[Daṇḍāsana]], [[Jānuśīrṣāsana A]], [[Paścimottānāsana A]], [[Vīrabhadrāsana A]]","Hip flexors. Extended leg: internal rotators, knee extensors, foot dorsiflexors. Folded leg: internal rotators, knee flexors. Hip adductors, transversus abdominis, back extensors, obliques, shoulder depressors.","[[Adhomukhaśvānāsana]], [[Bharadvājāsana]] and B, [[Bālāsana]], [[Daṇḍāsana]], [[Garuḍāsana]], [[Marīchyāsana A]] and C, [[Pādahastāsana]], [[Pādāṅguṣṭhāsana]], [[Parivṛttotkaṭāsana]], [[Paścimottānāsana A]], [[Vīrabhadrāsana A]].","[[Krouncāsana]], [[Ubhayapādāṅguṣṭhāsana]], [[Ūrdhvamukhapaścimottānāsana]].","[[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Apānāsana]], [[Ānandabālāsana]], [[Supta Matsyendrāsana]]."
Ubhaya Padangusthasana,उभयपादाङ्गुष्ठासन,Ubhayapādāṅguṣṭhāsana,Both Big Toes Pose,Ubhaya = both; Pāda = foot; Aṅguṣṭha = big toe,yoga cikitsā,Suptapādāṅguṣṭhāsana B,Ubhayapādāṅguṣṭhāsana,x,,,,"10,4","Hip extensors, back extensors, shoulder retractors, chest, shoulder elevators, knee flexors, foot dorsiflexors.","[[Adhomukhaśvānāsana]], [[Bharmanāsana]], [[Chaturāṅgadaṇḍāsana]], [[Daṇḍāsana]], [[Nāvāsana]], [[Pādāṅguṣṭhāsana]], [[Pārśvottānāsana]], [[Phalakāsana]], [[Prasāritapādottānāsana D]], [[Suptapādāṅguṣṭhāsana A]], [[Tāḍāsana]], [[Upaviṣṭhakoṇāsana A]], [[Uttānāsana]], [[Utthitahastapādāṅguṣṭhāsana A]] .","Hip flexors, adductors, internal rotators of the leg, knee extensors, foot dorsiflexors, back extensors, abdominals, shoulder protractors and retractors, elbow extensors.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Bālāsana]], [[Daṇḍāsana]], [[Marīchyāsana A]], [[Nāvāsana]], [[Pādāṅguṣṭhāsana]], [[Pārśvottānāsana]], [[Prasāritapādottānāsana D]], [[Upaviṣṭhakoṇāsana A]], [[Utthitahastapādāṅguṣṭhāsana A]] .","[[Ūrdhvamukhapaścimottānāsana]], transition to [[Nāvāsana]] and back.","[[Marīchyāsana]] and [[Supta Matsyendrāsana]], [[Baddhakoṇāsana B]], [[Apānāsana]], [[Śavāsana]]."
Upavishta Konasana A,उपविष्ठकोणासन A,Upaviṣṭhakoṇāsana A,Seated Wide-Angle Pose,Upaviṣṭha = seated; Koṇa = angle,yoga cikitsā,Baddhakoṇāsana B,Upaviṣṭhakoṇāsana A,x,x,x,Apertura,4,"Hip adductors and extensors, internal rotators of the leg, knee flexors, calves, back extensors, chest, elbow flexors.","[[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Paścimottānāsana A]], [[Prasāritapādottānāsana A]], [[Suptapādāṅguṣṭhāsana A]], [[Utthitatrikoṇāsana]].","Hip flexors, external rotators of the leg, knee extensors, foot dorsiflexors, transversus abdominis, back extensors, shoulder retractors and adductors.","[[Adhomukhaśvānāsana]], [[Agnistambhāsana]], [[Ardhottānāsana]], [[Baddhakoṇāsana B]], [[Bālāsana]], [[Bharmanāsana]], [[Daṇḍāsana]], [[Mālāsana]], [[Pādāṅguṣṭhāsana]], [[Paścimottānāsana A]], [[Prasāritapādottānāsana D]], [[Suptapādāṅguṣṭhāsana A]], [[Ekapādabakāsana A]], [[Utthitahastapādāṅguṣṭhāsana A]] , [[Utthitatrikoṇāsana]], [[Vīrabhadrāsana B]].","[[Kūrmāsana]], transition to [[Tiṭṭibhāsana A]] and [[Bhujapīḍāsana]], rock back to[[Suptakoṇāsana]], and up again.","[[Dhanurāsana]], [[Marīchyāsana C]], [[Vīrabhadrāsana A]], [[Gomukhāsana B]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Upavishta Konasana B,उपविष्ठकोणासन B,Upaviṣṭhakoṇāsana B,Seated Wide-Angle Pose,Upaviṣṭha = seated; Koṇa = angle,yoga cikitsā,Upaviṣṭhakoṇāsana A,Upaviṣṭhakoṇāsana B,x,x,,,,,,,,,
