Name,Devanagari,Sandhi,English,Etymology,YogaSeries,Before,After,Ashtanga,Yin,Baptiste,SeriesHot,Categories,Open,OpenAsana,Stable,StableAsana,Preparation,Counterposes
Urdhva Mukha Paschimottanasana,ऊर्ध्वमुखपश्चिमोत्तानासन,Ūrdhvamukhapaścimottānāsana,Upward Facing Forward Bend,Ūrdhva = upward; Mukha = face; Paścima = west; Uttāna = intense stretch,yoga cikitsā,Ubhayapādāṅguṣṭhāsana,Ūrdhvamukhapaścimottānāsana,x,,,,"10,4","Hip extensors, back extensors, shoulder retractors, chest, shoulder elevators, knee flexors, foot dorsiflexors.","[[Adhomukhaśvānāsana]], [[Bharmanāsana]], [[Chaturāṅgadaṇḍāsana]], [[Daṇḍāsana]], [[Nāvāsana]], [[Pādahastāsana]], [[Pādāṅguṣṭhāsana]], [[Pārśvottānāsana]], [[Phalakāsana]], [[Prasāritapādottānāsana D]], [[Suptapādāṅguṣṭhāsana A]], [[Tāḍāsana]], [[Upaviṣṭhakoṇāsana A]], [[Uttānāsana]], [[Utthitahastapādāṅguṣṭhāsana A]] .","Hip flexors, adductors, internal rotators of the leg, knee extensors, calves, back extensors, abdominals, shoulder protractors and retractors, elbow extensors.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Bālāsana]], [[Daṇḍāsana]], [[Marīchyāsana A]], [[Nāvāsana]], [[Pādāṅguṣṭhāsana]], [[Pārśvottānāsana]], [[Prasāritapādottānāsana D]], [[Paścimottānāsana A]], [[Upaviṣṭhakoṇāsana A]], [[Utthitahastapādāṅguṣṭhāsana A]] .",Transition to [[Nāvāsana]] and back.,"[[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Apānāsana]], [[Ānandabālāsana]], [[Supta Matsyendrāsana]]."
Utkatasana,उत्कटासन​,Utkaṭāsana,Chair Pose,Utkaṭa = powerful,yoga cikitsā,Ardhabaddhapadmottānāsana,Utkaṭāsana,x,,x,Despertar,9,"Calves, hip extensors, shoulder elevators, extensors, and retractors.","[[Adhomukhaśvānāsana]], [[Śalabhāsana B]], [[Tāḍāsana]], [[Vīrabhadrāsana A]].","Intrinsic foot muscles, knee flexors, hip flexors and extensors, back extensors, transversus abdominis, shoulder protractors and flexors, internal rotators of the arm, elbow extensors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]], [[Ardhottānāsana]], [[Ālāsana]], [[Bharmanāsana]], [[Tāḍāsana]], [[Uttānāsana]].","[[Parivṛttotkaṭāsana]], Parivrtta [[Ālāsana]]; transition to sitting on the heels.","[[Uttānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Utthita Hasta Padangusthasana A,उत्थितहस्तपादाङ्गुष्ठासन A,Utthitahastapādāṅguṣṭhāsana A,Extended Hand to Big Toe Pose,Utthita = extended; Hasta = hand; Pāda = foot; Aṅguṣṭha = big toe,yoga cikitsā,Pārśvottānāsana,Utthitahastapādāṅguṣṭhāsana A,x,,x,Equilibrio,,,,,,,
Utthita Hasta Padangusthasana B,उत्थितहस्तपादाङ्गुष्ठासन B,Utthitahastapādāṅguṣṭhāsana B,Extended Hand to Big Toe Pose,Utthita = extended; Hasta = hand; Pāda = foot; Aṅguṣṭha = big toe,yoga cikitsā,Utthitahastapādāṅguṣṭhāsana A,Utthitahastapādāṅguṣṭhāsana B,x,,,,"10,1","Standing leg: hip flexors. Gesture leg: hip adductors and extensors, internal rotators of the leg, shoulder retractors, chest, neck.","[[Suptapādāṅguṣṭhāsana A]], [[Tāḍāsana]], [[Utthitapārśvakoṇāsana]], [[Utthitatrikoṇāsana]], [[Vṛkṣāsana]].","Standing leg: intrinsic foot muscles. Hip stabilizers, (emphasis adductors, internal rotators of the leg). Extended leg: hip flexors. Knee extensors, back extensors, transversus abdominis, obliques. Hasta arm: shoulder retractors, protractors, elbow extensors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]], [[Ardhottānāsana]], [[Ālāsana]], [[Garuḍāsana]], [[Pādāṅguṣṭhāsana]], [[Pārśvottānāsana]], [[Paścimottānāsana A]], [[Prasāritapādottānāsana D]], [[Suptapādāṅguṣṭhāsana A]], [[Tāḍāsana]], [[Ubhayapādāṅguṣṭhāsana]], [[Utkaṭāsana]], [[Vīrabhadrāsana C]].","Draw lifted leg higher without compromising alignment; release clasp of foot, hold lifted leg 5 breaths; Parvritta variation.","[[Tāḍāsana]], [[Garuḍāsana]], [[Vinyāsa]], [[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Utthita Hasta Padangusthasana C,उत्थितहस्तपादाङ्गुष्ठासन  C,Utthitahastapādāṅguṣṭhāsana C,Extended Hand to Big Toe Pose,Utthita = extended; Hasta = hand; Pāda = foot; Aṅguṣṭha = big toe,yoga cikitsā,Utthitahastapādāṅguṣṭhāsana B,Utthitahastapādāṅguṣṭhāsana C,x,,,,,,,,,,
Virabhadrasana A,वीरभद्रासन अ,Vīrabhadrāsana A,Warrior I,Named after Virabhadra,yoga cikitsā,Utkaṭāsana,Vīrabhadrāsana A,x,,x,Despertar,5,"Foot dorsiflexors, knee extensors, hip abductors and flexors.","[[Apānāsana]], [[Baddhakoṇāsana B]], [[Bālāsana]], [[Gomukhāsana B]].","Hip flexors, internal rotators of the leg, knee flexors, transversus abdominis, shoulder retractors and protractors, elbow extensors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]], [[Ardhottānāsana]], [[Ālāsana]], [[Bālāsana]], [[Bharadvājāsana]] and B, [[Bharmanāsana]], [[Garuḍāsana]], [[Utkaṭāsana]].","[[Vajrāsana A]], [[Bhekāsana]], [[Tryaṅgamukhaikapāda Paścimottānāsana]].","[[Phalakāsana]], [[Adhomukhaśvānāsana]]."
Virabhadrasana B,वीरभद्रासन ब्,Vīrabhadrāsana B,Warrior II,Named after Virabhadra,yoga cikitsā,Vīrabhadrāsana A,Vīrabhadrāsana B,x,,x,Vitalidad,5,"Front leg: hip extensors, adductors, and internal rotators. Back leg: calf, knee flexors, hip adductors. Shoulder elevators and retractors, chest.","[[Añjanēyāsana]], [[Ālāsana]], [[Baddhakoṇāsana B]], [[Suptapādāṅguṣṭhāsana A]], [[Tāḍāsana]], [[Utthitatrikoṇāsana]], [[Vṛkṣāsana]].","Intrinsic foot muscles. Front leg: hip stabilizers (emphasis extensors, adductors), external rotators of the leg, knee flexors. Back leg: hip extensors, knee extensors, foot dorsiflexors. Back extensors, transversus abdominis, obliques, shoulder abductors, retractors, and protractors, elbow extensors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]], [[Ardhottānāsana]], [[Ālāsana]], [[Bharmanāsana]], [[Prasāritapādottānāsana D]], [[Tāḍāsana]], [[Vasiṣṭhāsana]].","Reverse Warrior, [[Utthitapārśvakoṇāsana]], [[Utthitatrikoṇāsana]], [[Ardhacandrāsana]], Svarga Dvijasana, Dancing Warrior series.","[[Vinyāsa]], [[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Gomukhāsana B]], [[Paścimottānāsana A]], [[Bālāsana]]."
Padahastasana,पादहस्तासन​,Pādahastāsana,Hand to Foot Pose,Pāda = foot; Hasta = hand,ādhāra,Pādāṅguṣṭhāsana,Utthitatrikoṇāsana,x,,,,8,"Calves, knee flexors, hip extensors, back extensors, shoulder elevators, wrist extensors.",[[Pādāṅguṣṭhāsana]] and its Prep poses.,"Hip flexors, internal rotators of the leg, rotators, knee extensors, intrinsic foot muscles, transversus abdominis, back extensors, shoulder depressors.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Bharmanāsana]], [[Prasāritapādottānāsana D]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]].","[[Pādāṅguṣṭhāsana]], [[Paścimottānāsana A]], [[Suptapādāṅguṣṭhāsana A]], [[Upaviṣṭhakoṇāsana A]], [[Utthitahastapādāṅguṣṭhāsana A]].","[[Tāḍāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]], [[Marīchyāsana]]."
Padangusthasana,पादाङ्गुष्ठासन​,Pādāṅguṣṭhāsana,Big Toe Pose,Pāda = foot; Aṅguṣṭha = big toe,ādhāra,Sūryanamaskāra B,Pādahastāsana,x,,x,Vitalidad,8,"Calves, knee flexors, hip extensors, back extensors, shoulder elevators.","[[Tāḍāsana]], [[Uttānāsana]].","Hip flexors, internal rotators of the leg, knee extensors, intrinsic foot muscles, transversus abdominis, back extensors, shoulder depressors.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Bharmanāsana]], [[Prasāritapādottānāsana D]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]].","[[Pādahastāsana]], [[Paścimottānāsana A]], [[Suptapādāṅguṣṭhāsana A]], [[Upaviṣṭhakoṇāsana A]], [[Utthitahastapādāṅguṣṭhāsana A]].","[[Tāḍāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]], [[Marīchyāsana]]."
Parivritta Parshvakonasana,परिवृत्तपार्श्वकोणासन,Parivṛttapārśvakoṇāsana,Revolved Side Angle Pose,Parivṛtta = revolved; Pārśva = side; Koṇa = angle,ādhāra,Utthitapārśvakoṇāsana,Prasāritapādottānāsana A,x,,x,Vitalidad,5,"Front leg: calf, hip extensors, external rotators of the leg. Back leg: calf, knee flexors, hip flexors. Obliques, chest. Gesture arm: shoulder flexors. Grounded arm: shoulder elevators.","[[Añjanēyāsana]], [[Ālāsana]], [[Gomukhāsana B]], [[Parivṛttatrikoṇāsana]], [[Parivṛttotkaṭāsana]], [[Vīrabhadrāsana A]].","Intrinsic foot muscles. Front leg: hip stabilizers (emphasis flexors, adductors), knee flexors. Back leg: hip extensors, knee extensors, back extensors, transversus abdominis, obliques, shoulder retractors and protractors, neck.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]], [[Ardha Matsyendrāsana]], [[Ālāsana]], [[Marīchyāsana C]], [[Parivṛttahastapādāṅguṣṭhāsana]], [[Parivṛttotkaṭāsana]], [[Ekapādabakāsana A]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana C]].","Transition to [[Kouṇḍinyāsana B]], hold five breaths, then [[Chaturāṅgadaṇḍāsana]]; [[Mṛgāsana]], [[Marīchyāsana C]].","[[Vinyāsa]], [[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]], [[Baddhakoṇāsana B]]"
Parivritta Trikonasana,परिवृत्तत्रिकोणासन,Parivṛttatrikoṇāsana,Revolved Triangle Pose,Parivṛtta = revolved; Trikoṇa = triangle,ādhāra,Utthitatrikoṇāsana,Utthitapārśvakoṇāsana,x,,x,Conexion,8,"Front leg: calf, knee extensors, hip adductors and extensors, internal rotators of the leg. Back leg: calf, knee flexors, hip abductors and flexors, internal rotators of the leg. Obliques, chest, shoulder retractors and elevators, neck.","Parivrtta [[Ālāsana]], [[Parivṛttotkaṭāsana]], [[Pārśvottānāsana]], [[Prasāritapādottānāsana A]], [[Utthitatrikoṇāsana]].","Intrinsic foot muscles. Front leg: hip stabilizers (emphasis flexors, adductors), knee extensors. Back leg: hip extensors, knee extensors, back extensors, transversus abdominis, obliques, shoulder retractors and protractors, elbow extensors, neck.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Ālāsana]],[[Parivṛttārdhacandrāsana]], [[Parivṛttahastapādāṅguṣṭhāsana]], [[Parivṛttapārśvakoṇāsana]], [[Parivṛttotkaṭāsana]], [[Pārśvottānāsana]], [[Prasāritapādottānāsana A]].",Transition to[[Parivṛttārdhacandrāsana]].,"[[Tāḍāsana]], [[Uttānāsana]], [[Vinyāsa]], [[Adhomukhaśvānāsana]], [[Bālāsana]], [[Baddhakoṇāsana B]], [[Ardha Matsyendrāsana]], [[Marīchyāsana C]]."
Parsvottanasana,पार्श्वोत्तानासन​,Pārśvottānāsana,Pyramid Pose,Pārśva = side; Uttāna = intense stretch,ādhāra,Prasāritapādottānāsana D,- ,x,,x,Conexion,8,"Knee flexors, hip extensors, internal rotators of the leg, back extensors, chest, external rotators of the arm, shoulder flexors and elevators, wrist flexors.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Gomukhāsana B]], [[Prasāritapādottānāsana A]], [[Uttānāsana]], [[Utthitatrikoṇāsana]].","Intrinsic foot muscles. Front leg: hip stabilizers (emphasis flexors, adductors), knee extensors. Back leg: hip extensors, knee extensors, back extensors, abdominals, obliques, shoulder retractors and protractors, internal rotators of the arm, elbow flexors.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Ālāsana]],[[Parivṛttārdhacandrāsana]], [[Parivṛttapārśvakoṇāsana]], [[Paścimottānāsana A]], [[Prasāritapādottānāsana C]], [[Suptapādāṅguṣṭhāsana A]].","Transition to [[Parivṛttatrikoṇāsana]] and Prep poses for [[Hanumānāsana]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana C]].","[[Tāḍāsana]], [[Bālāsana]], [[Apānāsana]], [[Baddhakoṇāsana B]], [[Suptapādāṅguṣṭhāsana A]]."
Prasarita Padottanasana A,प्रसारितपादोत्तानासन A,Prasāritapādottānāsana A,Wide-Legged Forward Bend A,Prasārita = spread out; Pāda = foot; Uttāna = intense stretch,ādhāra,Parivṛttapārśvakoṇāsana,Prasāritapādottānāsana B,x,,x,Conexion,8,"All variations: hip adductors and extensors, back extensors, shoulder elevators. C: shoulder flexors, elbow flexors.","[[Adhomukhaśvānāsana]], [[Baddhakoṇāsana B]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]], [[Utthitatrikoṇāsana]].","Intrinsic foot muscles, knee extensors, hip stabilizers (emphasis flexors, adductors), transversus abdominis, back extensors, shoulder depressors. C: shoulder flexors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]] [[Ardhottānāsana]], [[Ālāsana]], [[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Mālāsana]], [[Pārśvottānāsana]], [[Ekapādabakāsana A]], [[Uttānāsana]], [[Utthitapārśvakoṇāsana]], [[Utthitatrikoṇāsana]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana B]].","[[Uttānāsana]], [[Śīrṣāsana]], transition to [[Śīrṣāsana B]] arm balance vinyasa, [[Upaviṣṭhakoṇāsana A]], [[Bakāsana B]].","[[Mālāsana]], [[Uttānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Prasarita Padottanasana B,प्रसारितपादोत्तानासन B,Prasāritapādottānāsana B,Wide-Legged Forward Bend B,Prasārita = spread out; Pāda = foot; Uttāna = intense stretch,ādhāra,Prasāritapādottānāsana A,Prasāritapādottānāsana C,x,,,,8,"All variations: hip adductors and extensors, back extensors, shoulder elevators. C: shoulder flexors, elbow flexors.","[[Adhomukhaśvānāsana]], [[Baddhakoṇāsana B]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]], [[Utthitatrikoṇāsana]].","Intrinsic foot muscles, knee extensors, hip stabilizers (emphasis flexors, adductors), transversus abdominis, back extensors, shoulder depressors. C: shoulder flexors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]] [[Ardhottānāsana]], [[Ālāsana]], [[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Mālāsana]], [[Pārśvottānāsana]], [[Ekapādabakāsana A]], [[Uttānāsana]], [[Utthitapārśvakoṇāsana]], [[Utthitatrikoṇāsana]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana B]].","[[Uttānāsana]], [[Upaviṣṭhakoṇāsana A]], [[Bakāsana B]].","[[Mālāsana]], [[Uttānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Prasarita Padottanasana C,प्रसारितपादोत्तानासन C,Prasāritapādottānāsana C,Wide-Legged Forward Bend C,Prasārita = spread out; Pāda = foot; Uttāna = intense stretch,ādhāra,Prasāritapādottānāsana B,Prasāritapādottānāsana D,x,,,,8,"All variations: hip adductors and extensors, back extensors, shoulder elevators. C: shoulder flexors, elbow flexors.","[[Adhomukhaśvānāsana]], [[Baddhakoṇāsana B]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]], [[Utthitatrikoṇāsana]].","intrinsic foot muscles, knee extensors, hip stabilizers (emphasis flexors, adductors), transversus abdominis, back extensors, shoulder depressors. C: shoulder flexors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]] [[Ardhottānāsana]], [[Ālāsana]], [[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Mālāsana]], [[Pārśvottānāsana]], [[Ekapādabakāsana A]], [[Uttānāsana]], [[Utthitapārśvakoṇāsana]], [[Utthitatrikoṇāsana]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana B]].","[[Bakāsana B]], [[Pūrvottānāsana]], [[Ūrdhva Dhanurāsana]], [[Sarvāṅgāsana]].","[[Mālāsana]], [[Garuḍāsana]], [[Uttānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Prasarita Padottanasana D,प्रसारितपादोत्तानासन D,Prasāritapādottānāsana D,Wide-Legged Forward Bend D,Prasārita = spread out; Pāda = foot; Uttāna = intense stretch,ādhāra,Prasāritapādottānāsana C,Pārśvottānāsana,x,,,,8,"All variations: hip adductors and extensors, back extensors, shoulder elevators. C: shoulder flexors, elbow flexors.","[[Adhomukhaśvānāsana]], [[Baddhakoṇāsana B]], [[Suptapādāṅguṣṭhāsana A]], [[Uttānāsana]], [[Utthitatrikoṇāsana]].","Intrinsic foot muscles, knee extensors, hip stabilizers (emphasis flexors, adductors), transversus abdominis, back extensors, shoulder depressors. C: shoulder flexors.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]] [[Ardhottānāsana]], [[Ālāsana]], [[Baddhakoṇāsana B]], [[Daṇḍāsana]], [[Mālāsana]], [[Pādahastāsana]], [[Pādāṅguṣṭhāsana]], [[Pārśvottānāsana]], [[Ekapādabakāsana A]], [[Uttānāsana]], [[Utthitapārśvakoṇāsana]], [[Utthitatrikoṇāsana]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana B]].","[[Bakāsana B]], [[Uttānāsana]], [[Upaviṣṭhakoṇāsana A]].","[[Mālāsana]], [[Uttānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Samasthiti,समस्थिति,Samasthiti,Equal Standing Pose,Sama = equal; Sthiti = standing/balance,ādhāra,-,Sūryanamaskāra A,x,,x,Integracion,8,"Chest, shoulder elevators, mind.",[[Tāḍāsana]].,"Intrinsic foot muscles, knee extensors, hip synergists, transversus abdominis, back extensors, shoulder depressors, neck.","[[Bharmanāsana]], [[Tāḍāsana]].","Standing poses, [[Utkaṭāsana]], [[Vṛkṣāsana]].","[[Uttānāsana]], [[Ardhottānāsana]], [[Adhomukhaśvānāsana]], [[Bālāsana]]."
Surya Namaskara A,सूर्यनमस्कार A,Sūryanamaskāra A,Sun Salutation A,Sūrya = sun; Namaskāra = salutation,ādhāra,Samasthiti,Sūryanamaskāra B,x,,,,,,,,,,
Surya Namaskara B,सूर्यनमस्कार B,Sūryanamaskāra B,Sun Salutation B,Sūrya = sun; Namaskāra = salutation,ādhāra,Sūryanamaskāra A,Pādāṅguṣṭhāsana,x,,,,,,,,,,
Utthita Parshvakonasana,उत्थितपार्श्वकोणासन,Utthitapārśvakoṇāsana,Extended Side Angle Pose,Utthita = extended; Pārśva = side; Koṇa = angle,ādhāra,Parivṛttatrikoṇāsana,Parivṛttapārśvakoṇāsana,x,,x,Vitalidad,5,"Front leg: hip extensors and adductors, internal rotators of the leg. Back leg: knee flexors, hip flexors. Grounded elbow: flexors. Gesture elbow: flexors, shoulder extensors. Abdominals, chest, shoulder elevators.","[[Mālāsana]], [[Suptapādāṅguṣṭhāsana A]], [[Tāḍāsana]], [[Tāḍāsana]], [[Utthitatrikoṇāsana]], [[Vṛkṣāsana]].","Intrinsic foot muscles. Front leg: hip stabilizers (emphasis flexors, adductors), external rotators of the leg, knee flexors. Back leg: hip extensors, knee extensors, back extensors, transversus abdominis, obliques, shoulder retractors and protractors. Top arm: external rotators. Bottom arm: wrist synergists. Elbow extensors, neck.","[[Adhomukhaśvānāsana]], [[Añjanēyāsana]], [[Ardhottānāsana]], [[Ālāsana]], [[Pārśvottānāsana]], [[Prasāritapādottānāsana B]], [[Śalabhāsana B]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana B]].","Wrap upper arm behind and lower arm under front leg, clasp wrist of upper arm, transition to [[Kouṇḍinyāsana A]] A or Svarga Dvijasana.","[[Vinyāsa]], [[Ūrdhvamukhaśvānāsana]], [[Adhomukhaśvānāsana]], [[Prasāritapādottānāsana C]], [[Apānāsana]], [[Bālāsana]]."
Utthita Trikonasana,उत्थितत्रिकोणासन,Utthitatrikoṇāsana,Extended Triangle Pose,Utthita = extended; Trikoṇa = triangle,ādhāra,Pādahastāsana,Parivṛttatrikoṇāsana,x,,x,Conexion,8,"Front leg: hip adductors and extensors, internal rotators of the leg, knee flexors. Back leg: hip flexors, knee flexors. Obliques, chest, shoulder elevators and retractors, neck.","[[Adhomukhaśvānāsana]], [[Suptapādāṅguṣṭhāsana A]], [[Tāḍāsana]], [[Vīrabhadrāsana B]], [[Vṛkṣāsana]].","Intrinsic foot muscles. Front leg: hip stabilizers (emphasis flexors, adductors), external rotators of the leg. Back leg: hip extensors. Knee extensors, back extensors, transversus abdominis, obliques, shoulder abductors, retractors, and protractors, elbow extensors, neck.","[[Adhomukhaśvānāsana]], [[Ardhottānāsana]], [[Ālāsana]], [[Bharmanāsana]], [[Prasāritapādottānāsana B]] and [[Prasāritapādottānāsana D]], [[Utthitapārśvakoṇāsana]], [[Vasiṣṭhāsana]], [[Vīrabhadrāsana A]] and [[Virabhadrāsana B]].","Transition to [[Ardhacandrāsana]], keeping alignment of standing foot and hip.","[[Tāḍāsana]], [[Adhomukhaśvānāsana]], [[Garuḍāsana]], [[Gomukhāsana B]], [[Bālāsana]]."
