term,devanāgarī,meaning
adho,अधो,downward
ūrdhva,ऊर्ध्व,upward
dakṣiṇa,दक्षिण,right
vāma,वाम,left
pūrva,पूर्व,front - east
paścima,पश्चिम,back -west
uttāna,उत्तान,intense stretch
prasārita,प्रसारित,spread out
parivṛtta,परिवृत्त,revolved
sama,सम,balanced
ubhaya,उभय,both
eka,एक,one
dvi,द्वि,two
tri,त्रि,three
chatur,चतुर्,four
pañcha,पञ्च,five
ṣaṭ,षट्,six
sapta,सप्त,seven
aṣṭa,अष्ट,eight
nava,नव,nine
daśa,दश,ten
dvādaśa,द्वादश,twelve
ṣoḍaśa,षोडश,sixteen
aṅga,अङ्ग,limb
āsana,आसन,posture
prāṇāyāma,प्राणायाम,breath control
dṛṣṭi,दृष्टि,gaze
sūtra,सूत्र,thread (yoga aphorism)
yama,यम,restraint
niyama,नियम,observance
prāṇa,प्राण,life force
bandha,बन्ध,lock
mudrā,मुद्रा,seal
cakra,चक्र,wheel
nāḍī,नाडी,energy channel
vinyāsa,विन्यास,flow
krama,क्रम,sequence
pada,पद,foot
pāda,पाद,foot/leg
hasta,हस्त,hand
aṅguṣṭha,अङ्गुष्ठ,big toe
jānu,जानु,knee
bhuja,भुज,arm
mukha,मुख,face
karṇa,कर्ण,ear
śīrṣa,शीर्ष,head
baddha,बद्ध,bound
mukta,मुक्त,free
supta,सुप्त,reclining
utthita,उत्थित,extended
utkaṭa,उत्कट,fierce
lola,लोल,dangling
tān,तान्,stretch
tapas,तपस्,heat
vajra,वज्र,thunderbolt
padma,पद्म,lotus
setu,सेतु,bridge
vṛkṣa,वृक्ष,tree
baka,बक,crane
krauñca,क्रौञ्च,heron
mayūra,मयूर,peacock
śalabha,शलभ,locust
bheka,भेक,frog
nakra,नक्र,crocodile
matsya,मत्स्य,fish
garuḍa,गरुड,eagle
uṣṭra,उष्ट्र,camel
hanuman,हनुमान्,monkey god
virabhadra,वीरभद्र,warrior
skanda,स्कन्द,war god
bharadvāja,भरद्वाज,sage
vasiṣṭha,वसिष्ठ,sage
matsyendra,मत्स्येन्द्र,sage
durvāsā,दुर्वासा,sage
yoga,योग,union
pratikriyāsana,प्रतिक्रियासन,counterpose
aparigraha,अपरिग्रह,non-attachment
ahiṃsā,अहिंसा,non-violence
satya,सत्य,truth
añjali mudrā,अञ्जलि मुद्रा,prayer hands
nidrā,निद्रा,sleep
annamaya kośa,अन्नमय कोश,food sheath
prāṇamaya kośa,प्राणमय कोश,energy sheath
manomaya kośa,मनोमय कोश,mind sheath
vijñānamaya kośa,विज्ञानमय कोश,wisdom sheath
ānandamaya kośa,आनन्दमय कोश,bliss sheath
ādho mukha,आधो मुख,downward-facing
kleśa,क्लेश,affliction
agni,अग्नि,fire
ājñā cakra,आज्ञा चक्र,third-eye center
anāhata cakra,अनाहत चक्र,heart center
ānanda,आनन्द,bliss
antara,अन्तर,internal
antara kumbhaka,अन्तर कुम्भक,breath retention
anuloma,अनुलोम,with grain
apāna,अपान,downward energy
apāna vāyu,अपान वायु,pelvic energy
aṣṭāvakra,अष्टावक्र,deformed sage
asteya,अस्तेय,non-stealing
ātman,आत्मन,true self
āyurveda,आयुर्वेद,life science
bāhya,बाह्य,external
bāhya kumbhaka,बाह्य कुम्भक,breath suspension
bhadra,भद्र,auspicious
bhagavad gītā,भगवद्गीता,sacred text
bhairava,भैरव,Shiva aspect
bhakti,भक्ति,devotion
bhastrikā,भस्त्रिका,bellows breath
bhaya,भय,fear
bhujaṅga,भुजङ्ग,cobra
bhujapīḍa,भुजपीड,arm pressure
brahma,ब्रह्म,creator
brahmacarya,ब्रह्मचर्य,celibacy
brahman,ब्रह्मन,ultimate reality
buddhi,बुद्धि,intellect
candra,चन्द्र,moon
dhāraṇā,धारणा,concentration
dharma,धर्म,duty
dhyāna,ध्यान,meditation
duḥkha,दुःख,suffering
ekāgratā,एकाग्रता,single focus
eka pāda,एक पाद,one foot
gomukha,गोमुख,cow face
guṇa,गुण,quality
guru,गुरु,teacher
hala,हल,plow
haṭha,हठ,forceful
iḍā,इडा,moon channel
īśvara,ईश्वर,supreme being
jālandhara bandha,जालन्धर बन्ध,chin lock
jaṭhara,जठर,belly
jñāna,ज्ञान,wisdom
kapāla,कपाल,skull
kapālabhāti,कपालभाति,skull shining
kapha,कफ,phlegm
karma,कर्म,action
karṇapīḍa,कर्णपीड,ear pressure
koṇa,कोण,angle
kriyā,क्रिया,action
kuṇḍalinī,कुण्डलिनी,coiled energy
kūrma,कूर्म,turtle
laya,लय,dissolution
mahābandha,महाबन्ध,great lock
mahāmudrā,महामुद्रा,great seal
mālā,माला,garland
maṇḍala,मण्डल,circle
maṇḍūka,मण्डूक,frog
maṇipūra cakra,मणिपूर चक्र,navel center
manas,मनस्,mind
mantra,मन्त्र,sacred sound
mokṣa,मोक्ष,liberation
mūla,मूल,root
mūlabandha,मूलबन्ध,root lock
mūlādhāra cakra,मूलाधार चक्र,root center
namaskāra,नमस्कार,greeting
nāṭarāja,नटराज,dancing Shiva
naulī,नौली,abdominal churning
oṃ,ॐ,sacred sound
parigha,परिघ,gate
parigraha,परिग्रह,possession
paripūrṇa,परिपूर्ण,complete
piṅgalā,पिङ्गला,sun channel
pitta,पित्त,bile
prakṛti,प्रकृति,nature
pratiṣṭhā,प्रतिष्ठा,foundation
pūraka,पूरक,inhalation
pūrvoṭṭānāsana,पूर्वोत्तानासन,intense stretch
rāga,राग,passion
rāja,राज,king
rajas,रजस्,activity
recaka,रेचक,exhalation
sādhana,साधन,practice
sahasrāra cakra,सहस्रार चक्र,crown center
sahita,सहित,accompanied
sālamba,सालम्ब,supported
samādhāna,समाधान,peace
samāsthiti,समास्थिति,balanced state
saṃskāra,संस्कार,impression
saṃyama,संयम,integration
santoṣa,सन्तोष,contentment
sarvāṅga,सर्वाङ्ग,whole body
sattva,सत्त्व,purity
śauca,शौच,cleanliness
śakti,शक्ति,energy
śiśuka,शिशुक,dolphin
siṃha,सिंह,lion
śītalī,शीतली,cooling breath
sukham,सुखम्,ease
sūrya,सूर्य,sun
suṣumṇā,सुषुम्ना,central channel
svādhiṣṭhāna cakra,स्वाधिष्ठान चक्र,sacral center
svāna,स्वान,dog
tāḍāsana,ताडासन,mountain pose
tamas,तमस्,darkness
tantra,तन्त्र,expansion
tiriyaṅ,त्रियङ्ग,three limbs
tittibha,तित्तिभ,firefly
tulā,तुला,balance
trikona,त्रिकोण,triangle
udāna,उदान,upward energy
uḍḍiyāna,उड्डियान,abdominal lift
ujjāyī,उज्जायी,victorious
upaniṣad,उपनिषद्,philosophical text
upaviṣṭa,उपविष्ट,seated
utpluti,उत्प्लुति,lifting
vakra,वक्र,crooked
vāta,वात,wind
vidyā,विद्या,knowledge
viloma,विलोम,against order
viparīta,विपरीत,inverted
viśuddha cakra,विशुद्ध चक्र,throat center
vṛścika,वृश्चिक,scorpion
vyāna,व्यान,pervasive energy
śabdakośaḥ, शब्दकोशः, collection of words
